$ Propellant tank pressures for skin elements.
PLOAD4  1       2667    -344738.
PLOAD4  1       2668    -344738.
PLOAD4  1       2669    -344738.
PLOAD4  1       2670    -344738.
PLOAD4  1       2671    -344738.
PLOAD4  1       2672    -344738.
PLOAD4  1       2673    -344738.
PLOAD4  1       2674    -344738.
PLOAD4  1       2675    -344738.
PLOAD4  1       2676    -344738.
PLOAD4  1       2677    -344738.
PLOAD4  1       2678    -344738.
PLOAD4  1       2679    -344738.
PLOAD4  1       2680    -344738.
PLOAD4  1       2758    -344738.
PLOAD4  1       2759    -344738.
PLOAD4  1       2760    -344738.
PLOAD4  1       2761    -344738.
PLOAD4  1       2762    -344738.
PLOAD4  1       2763    -344738.
PLOAD4  1       2764    -344738.
PLOAD4  1       2765    -344738.
PLOAD4  1       2766    -344738.
PLOAD4  1       2767    -344738.
PLOAD4  1       2768    -344738.
PLOAD4  1       2769    -344738.
PLOAD4  1       2770    -344738.
PLOAD4  1       2771    -344738.
PLOAD4  1       2772    -344738.
PLOAD4  1       2773    -344738.
PLOAD4  1       2774    -344738.
PLOAD4  1       2775    -344738.
PLOAD4  1       2776    -344738.
PLOAD4  1       2777    -344738.
PLOAD4  1       2778    -344738.
PLOAD4  1       2779    -344738.
PLOAD4  1       2780    -344738.
PLOAD4  1       2781    -344738.
PLOAD4  1       2782    -344738.
PLOAD4  1       2783    -344738.
PLOAD4  1       2784    -344738.
PLOAD4  1       2785    -344738.
PLOAD4  1       2786    -344738.
PLOAD4  1       2787    -344738.
PLOAD4  1       2788    -344738.
PLOAD4  1       2789    -344738.
PLOAD4  1       2790    -344738.
PLOAD4  1       2791    -344738.
PLOAD4  1       2792    -344738.
PLOAD4  1       2793    -344738.
PLOAD4  1       2794    -344738.
PLOAD4  1       2795    -344738.
PLOAD4  1       2796    -344738.
PLOAD4  1       2797    -344738.
PLOAD4  1       2798    -344738.
PLOAD4  1       2799    -344738.
PLOAD4  1       2800    -344738.
PLOAD4  1       2801    -344738.
PLOAD4  1       2802    -344738.
PLOAD4  1       2803    -344738.
PLOAD4  1       2804    -344738.
PLOAD4  1       2805    -344738.
PLOAD4  1       2806    -344738.
PLOAD4  1       2807    -344738.
PLOAD4  1       2808    -344738.
PLOAD4  1       2809    -344738.
PLOAD4  1       2810    -344738.
PLOAD4  1       2811    -344738.
PLOAD4  1       2812    -344738.

$ Propellant tank pressure negative on common dome
PLOAD4  1       1026    -3.4538
PLOAD4  1       1027    -3.4538
PLOAD4  1       1028    -3.4538
PLOAD4  1       1029    -3.4538
PLOAD4  1       1030    -3.4538
PLOAD4  1       1031    -3.4538
PLOAD4  1       1032    -3.4538
PLOAD4  1       1033    -3.4538
PLOAD4  1       1034    -3.4538
PLOAD4  1       1035    -3.4538
PLOAD4  1       1036    -3.4538
PLOAD4  1       1037    -3.4538
PLOAD4  1       1038    -3.4538
PLOAD4  1       1039    -3.4538
PLOAD4  1       1040    -3.4538
PLOAD4  1       1041    -3.4538
PLOAD4  1       1042    -3.4538
PLOAD4  1       1043    -3.4538
PLOAD4  1       1044    -3.4538
PLOAD4  1       1045    -3.4538
PLOAD4  1       1046    -3.4538
PLOAD4  1       1047    -3.4538
PLOAD4  1       1048    -3.4538
PLOAD4  1       1049    -3.4538
PLOAD4  1       1050    -3.4538
PLOAD4  1       1051    -3.4538
PLOAD4  1       1052    -3.4538
PLOAD4  1       1053    -3.4538
PLOAD4  1       1054    -3.4538
PLOAD4  1       1055    -3.4538
PLOAD4  1       1056    -3.4538
PLOAD4  1       1057    -3.4538
PLOAD4  1       1058    -3.4538
PLOAD4  1       1059    -3.4538
PLOAD4  1       1060    -3.4538
PLOAD4  1       1061    -3.4538
PLOAD4  1       1062    -3.4538
PLOAD4  1       1063    -3.4538
PLOAD4  1       1064    -3.4538
PLOAD4  1       1065    -3.4538
PLOAD4  1       1066    -3.4538
PLOAD4  1       1067    -3.4538
PLOAD4  1       1068    -3.4538
PLOAD4  1       1069    -3.4538
PLOAD4  1       1070    -3.4538
PLOAD4  1       1071    -3.4538
PLOAD4  1       1072    -3.4538
PLOAD4  1       1073    -3.4538
PLOAD4  1       1074    -3.4538
PLOAD4  1       1075    -3.4538
PLOAD4  1       1076    -3.4538
PLOAD4  1       1077    -3.4538
PLOAD4  1       1078    -3.4538
PLOAD4  1       1079    -3.4538
PLOAD4  1       1080    -3.4538
PLOAD4  1       2562    -3.4538
PLOAD4  1       2563    -3.4538
PLOAD4  1       2564    -3.4538
PLOAD4  1       2565    -3.4538
PLOAD4  1       2566    -3.4538
PLOAD4  1       2567    -3.4538
PLOAD4  1       2568    -3.4538
PLOAD4  1       2569    -3.4538
PLOAD4  1       2570    -3.4538
PLOAD4  1       2571    -3.4538
PLOAD4  1       2572    -3.4538
PLOAD4  1       2573    -3.4538
PLOAD4  1       2574    -3.4538
PLOAD4  1       2575    -3.4538
PLOAD4  1       2576    -3.4538
PLOAD4  1       2577    -3.4538
PLOAD4  1       2578    -3.4538
PLOAD4  1       2579    -3.4538
PLOAD4  1       2580    -3.4538
PLOAD4  1       2581    -3.4538
PLOAD4  1       2582    -3.4538
PLOAD4  1       2583    -3.4538
PLOAD4  1       2584    -3.4538
PLOAD4  1       2585    -3.4538
PLOAD4  1       2586    -3.4538
PLOAD4  1       2587    -3.4538
PLOAD4  1       2588    -3.4538
PLOAD4  1       2589    -3.4538
PLOAD4  1       2590    -3.4538
PLOAD4  1       2591    -3.4538
PLOAD4  1       2592    -3.4538
PLOAD4  1       2593    -3.4538
PLOAD4  1       2594    -3.4538
PLOAD4  1       2595    -3.4538
PLOAD4  1       2596    -3.4538
PLOAD4  1       2597    -3.4538
PLOAD4  1       2598    -3.4538
PLOAD4  1       2599    -3.4538
PLOAD4  1       2600    -3.4538
PLOAD4  1       2601    -3.4538
PLOAD4  1       2602    -3.4538
PLOAD4  1       2603    -3.4538
PLOAD4  1       2604    -3.4538
PLOAD4  1       2605    -3.4538
PLOAD4  1       2606    -3.4538
PLOAD4  1       2607    -3.4538
PLOAD4  1       2608    -3.4538
PLOAD4  1       2609    -3.4538
PLOAD4  1       2610    -3.4538
PLOAD4  1       2611    -3.4538
PLOAD4  1       2612    -3.4538
PLOAD4  1       2613    -3.4538
PLOAD4  1       2614    -3.4538
PLOAD4  1       2615    -3.4538
PLOAD4  1       2616    -3.4538
